"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"à l'université";0
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Province";1
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Paris I";2
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Paris IV";3
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Paris V";4
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Paris VII";5
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Paris VIII";6
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Paris X";7
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Paris XIII";8
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Versailles St Quentin en Yvelines";9
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Banlieue";10
"CHAMP UNIVERSITAIRE";"Fac Lettres et Sc Humaines";"Chargé de cours / prof associé + lieu dans seconde colonne";11
"CHAMP UNIVERSITAIRE";"Fac Droit et éco";"Province";12
"CHAMP UNIVERSITAIRE";"Fac Droit et éco";"Paris II";13
"CHAMP UNIVERSITAIRE";"Fac Droit et éco";"Paris IX";14
"CHAMP UNIVERSITAIRE";"Fac Droit et éco";"Paris";15
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"PR Université";16
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"MCF Université";17
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"Agrégé - certifié affecté";18
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"Chargé recherche CNRS";19
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"Directeur recherche CNRS";20
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"Chargé recherche FNSP";21
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"Directeur recherche FNSP";22
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"Bibliothèque et ressources documentaires";23
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"Direction / Chargé de mission";24
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"IEP Province";25
"CHAMP UNIVERSITAIRE";"IEP-FNSP";"Assistant, ATER, AMN, associé";26
"CHAMP UNIVERSITAIRE";"Grands établissements d'Enseignement supérieur et de recherche ";"CNRS";27
"CHAMP UNIVERSITAIRE";"Grands établissements d'Enseignement supérieur et de recherche ";"EPHE - EHESS";28
"CHAMP UNIVERSITAIRE";"Grands établissements d'Enseignement supérieur et de recherche ";"Collège de France";29
"CHAMP UNIVERSITAIRE";"Grands établissements d'Enseignement supérieur et de recherche ";"INED ";30
"CHAMP UNIVERSITAIRE";"Grands établissements d'Enseignement supérieur et de recherche ";"INA";31
"CHAMP UNIVERSITAIRE";"Grands établissements d'Enseignement supérieur et de recherche ";"CNES, INSERM, INRA, IFREMER, IFRI";32
"CHAMP UNIVERSITAIRE";"Autres écoles de pouvoir ";"ENA";33
"CHAMP UNIVERSITAIRE";"Autres écoles de pouvoir ";"ENS";34
"CHAMP UNIVERSITAIRE";"Autres écoles de pouvoir ";"X";35
"CHAMP UNIVERSITAIRE";"Autres écoles de pouvoir ";"St Cyr";36
"CHAMP UNIVERSITAIRE";"Autres écoles de pouvoir ";"ENSAE ";37
"CHAMP UNIVERSITAIRE";"Autres écoles de pouvoir ";"CELSA";38
